CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,OnlineSecurity,TechSupport,SeniorCitizen,Partner,Dependents,Churn
1610,56,33.82,1893.92,Month-to-month,Bank transfer,No,No,No,1,Yes,Yes,No
1611,49,65.7,3219.3,One year,Credit card,DSL,Yes,Yes,0,No,No,No
1612,34,52.52,1785.68,Two year,Credit card,Fiber optic,Yes,No,1,No,Yes,No
1613,31,107.75,3340.25,One year,Bank transfer,No,Yes,No,0,Yes,No,Yes
1614,5,78.59,392.95,Two year,Credit card,No,No,No,0,No,Yes,No
1615,50,100.75,5037.5,One year,Mailed check,DSL,No,Yes,1,No,Yes,No
1616,62,102.69,6366.78,Two year,Credit card,Fiber optic,No,Yes,0,Yes,No,No
1617,33,94.1,3105.3,Two year,Electronic check,Fiber optic,No,No,1,No,Yes,No
1618,5,50.21,251.05,Month-to-month,Bank transfer,Fiber optic,No,No,1,No,No,No
1619,22,47.59,1046.98,Two year,Credit card,Fiber optic,Yes,No,0,Yes,No,No
1620,2,51.48,102.96,Month-to-month,Bank transfer,No,Yes,No,0,Yes,No,No
1621,67,107.1,7175.7,Month-to-month,Electronic check,DSL,Yes,Yes,1,No,No,Yes
1622,7,47.49,332.43,One year,Bank transfer,Fiber optic,No,Yes,1,Yes,Yes,No
1623,1,47.22,47.22,Month-to-month,Bank transfer,Fiber optic,Yes,No,0,No,Yes,No
1624,49,113.15,5544.35,One year,Credit card,DSL,Yes,Yes,0,Yes,Yes,Yes
1625,40,77.54,3101.6,One year,Mailed check,No,Yes,No,0,Yes,Yes,No
1626,14,77.36,1083.04,Two year,Bank transfer,No,Yes,Yes,1,Yes,Yes,No
1627,24,102.03,2448.72,Two year,Electronic check,DSL,No,Yes,0,No,Yes,No
1628,3,62.02,186.06,One year,Bank transfer,Fiber optic,No,No,1,No,Yes,No
1629,10,61.57,615.7,One year,Credit card,No,Yes,No,1,No,Yes,No
1630,20,42.06,841.2,One year,Bank transfer,No,No,Yes,1,Yes,No,No
1631,10,81.74,817.4,One year,Mailed check,No,No,Yes,0,Yes,No,No
1632,36,57.18,2058.48,Month-to-month,Electronic check,No,No,No,1,No,Yes,No
1633,68,83.6,5684.8,One year,Bank transfer,Fiber optic,No,No,0,No,No,No
1634,54,37.57,2028.78,Two year,Electronic check,Fiber optic,Yes,No,1,No,No,No
1635,13,64.83,842.79,Two year,Mailed check,DSL,No,No,1,No,Yes,Yes
1636,35,31.52,1103.2,Two year,Electronic check,DSL,No,Yes,0,Yes,Yes,No
1637,6,88.61,531.66,Two year,Mailed check,DSL,No,Yes,1,No,Yes,No
1638,33,114.61,3782.13,One year,Electronic check,DSL,Yes,No,1,No,Yes,No
1639,9,40.3,362.7,Two year,Mailed check,No,No,No,1,No,No,No
1640,31,65.8,2039.8,One year,Mailed check,No,No,No,1,No,No,No
1641,54,50.85,2745.9,One year,Bank transfer,No,Yes,Yes,0,No,Yes,No
1642,54,117.6,6350.4,One year,Mailed check,No,Yes,Yes,0,Yes,No,No
1643,7,59.23,414.61,Month-to-month,Mailed check,DSL,No,Yes,0,No,Yes,No
1644,28,82.27,2303.56,One year,Mailed check,No,Yes,No,1,No,Yes,Yes
1645,62,56.53,3504.86,One year,Bank transfer,No,Yes,Yes,0,No,Yes,No
1646,29,82.71,2398.59,Two year,Credit card,DSL,Yes,No,1,No,Yes,Yes
1647,48,58.65,2815.2,Two year,Credit card,No,No,Yes,1,Yes,No,No
1648,4,78.28,313.12,Two year,Credit card,DSL,Yes,No,1,Yes,Yes,No
1649,18,47.1,847.8,One year,Bank transfer,No,Yes,Yes,1,Yes,No,No
1650,28,108.43,3036.04,Month-to-month,Electronic check,Fiber optic,No,Yes,0,Yes,Yes,No
1651,10,93.19,931.9,One year,Electronic check,Fiber optic,Yes,No,0,No,No,No
1652,60,35.28,2116.8,One year,Mailed check,Fiber optic,No,No,1,No,No,No
1653,36,57.94,2085.84,Month-to-month,Bank transfer,No,No,No,0,No,No,No
1654,55,84.97,4673.35,Month-to-month,Electronic check,Fiber optic,Yes,Yes,1,No,No,No
1655,25,23.72,593,One year,Credit card,No,Yes,No,1,No,Yes,No
1656,58,97.22,5638.76,One year,Electronic check,Fiber optic,Yes,Yes,1,Yes,No,Yes
1657,30,109.11,3273.3,One year,Bank transfer,No,No,Yes,1,No,No,No
1658,16,57.92,926.72,Month-to-month,Credit card,Fiber optic,Yes,No,0,Yes,Yes,Yes
1659,32,43.66,1397.12,Month-to-month,Mailed check,DSL,No,Yes,0,No,No,No
1660,11,33.09,363.99,One year,Credit card,Fiber optic,No,Yes,0,Yes,Yes,No
1661,56,38.59,2161.04,Month-to-month,Bank transfer,DSL,Yes,Yes,0,Yes,No,No
1662,68,39.73,2701.64,Month-to-month,Bank transfer,No,Yes,Yes,1,No,Yes,No
1663,42,118.01,4956.42,Two year,Credit card,No,No,Yes,0,Yes,Yes,No
1664,60,108.58,6514.8,One year,Bank transfer,Fiber optic,Yes,Yes,1,Yes,Yes,No
1665,37,31.15,1152.55,Two year,Credit card,Fiber optic,Yes,Yes,0,Yes,No,No
1666,58,115.62,6705.96,One year,Electronic check,Fiber optic,No,Yes,0,No,Yes,No
1667,47,99.78,4689.66,Two year,Mailed check,Fiber optic,Yes,Yes,1,Yes,No,Yes
1668,32,76.39,2444.48,Month-to-month,Bank transfer,DSL,Yes,No,1,Yes,Yes,No
1669,5,85.63,428.15,One year,Electronic check,No,No,No,0,Yes,Yes,No
1670,66,103.38,6823.08,Month-to-month,Electronic check,Fiber optic,No,No,1,No,Yes,No
1671,48,86.86,4169.28,One year,Bank transfer,Fiber optic,No,No,0,No,No,No
1672,65,58.72,3816.8,Two year,Credit card,No,Yes,No,0,Yes,Yes,No
1673,57,88.87,5065.59,One year,Bank transfer,No,No,No,1,No,Yes,No
1674,48,103.64,4974.72,One year,Electronic check,Fiber optic,Yes,No,0,Yes,No,Yes
1675,27,74.53,2012.31,One year,Electronic check,No,Yes,Yes,1,No,No,Yes
1676,3,41.92,125.76,Month-to-month,Bank transfer,Fiber optic,No,Yes,0,No,No,No
1677,20,49.03,980.6,Month-to-month,Bank transfer,DSL,No,No,0,No,No,Yes
1678,28,74.18,2077.04,Month-to-month,Mailed check,DSL,No,Yes,1,No,Yes,Yes
1679,5,41.17,205.85,Two year,Bank transfer,No,Yes,No,0,Yes,Yes,Yes
1680,30,24.42,732.6,Month-to-month,Mailed check,DSL,No,Yes,0,No,No,No
1681,7,82.67,578.69,Month-to-month,Credit card,DSL,Yes,No,0,No,No,No
1682,66,91.95,6068.7,One year,Electronic check,Fiber optic,No,No,0,No,No,No
1683,46,77.41,3560.86,Two year,Electronic check,Fiber optic,No,Yes,0,Yes,Yes,No
1684,62,90.67,5621.54,One year,Electronic check,Fiber optic,Yes,No,0,Yes,Yes,No
1685,52,34.47,1792.44,One year,Mailed check,No,Yes,No,0,No,No,No
1686,11,39.8,437.8,Two year,Bank transfer,DSL,No,No,0,Yes,No,No
1687,14,100.61,1408.54,Two year,Electronic check,DSL,Yes,Yes,1,No,No,No
1688,60,67.1,4026,Month-to-month,Credit card,Fiber optic,No,Yes,1,Yes,Yes,No
1689,49,114.19,5595.31,Month-to-month,Bank transfer,Fiber optic,No,No,1,No,No,Yes
1690,27,71.29,1924.83,One year,Electronic check,No,No,No,1,Yes,No,No
1691,30,119.77,3593.1,Month-to-month,Electronic check,Fiber optic,No,No,0,Yes,No,No
1692,10,85.85,858.5,Two year,Mailed check,No,Yes,No,0,Yes,Yes,No
1693,55,38.55,2120.25,Month-to-month,Mailed check,No,No,Yes,0,Yes,Yes,No
1694,31,36.89,1143.59,Two year,Bank transfer,Fiber optic,Yes,No,0,No,No,No
1695,68,30.96,2105.28,One year,Credit card,Fiber optic,No,No,0,Yes,Yes,No
1696,68,52.15,3546.2,Two year,Electronic check,DSL,Yes,Yes,0,Yes,No,No
1697,5,83.4,417,One year,Mailed check,Fiber optic,No,No,1,Yes,No,Yes
1698,45,107.24,4825.8,One year,Electronic check,No,Yes,Yes,1,No,Yes,No
1699,22,47.24,1039.28,One year,Credit card,No,No,No,1,No,No,No
1700,44,116.94,5145.36,Two year,Credit card,Fiber optic,No,Yes,1,No,Yes,No
1701,42,83.17,3493.14,Month-to-month,Mailed check,DSL,Yes,Yes,0,No,Yes,No
1702,10,59.11,591.1,One year,Bank transfer,DSL,No,Yes,1,Yes,Yes,No
1703,9,60.8,547.2,Two year,Electronic check,Fiber optic,No,Yes,0,Yes,Yes,No
1704,10,22.24,222.4,Two year,Credit card,DSL,Yes,No,1,No,No,No
1705,1,117.92,117.92,Two year,Electronic check,Fiber optic,No,No,1,Yes,Yes,No
1706,37,42.34,1566.58,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,1,No,Yes,No
1707,62,115.14,7138.68,One year,Credit card,Fiber optic,Yes,Yes,1,Yes,Yes,No
1708,5,108.05,540.25,Two year,Mailed check,Fiber optic,No,No,0,No,No,No
1709,24,60.01,1440.24,Two year,Bank transfer,Fiber optic,Yes,No,0,Yes,Yes,No
1710,16,74.16,1186.56,One year,Credit card,DSL,Yes,No,0,No,No,No
1711,7,47.01,329.07,Month-to-month,Bank transfer,No,No,No,1,Yes,No,No
1712,17,33.14,563.38,Month-to-month,Credit card,No,No,Yes,0,No,Yes,No
1713,36,42.03,1513.08,Month-to-month,Credit card,DSL,Yes,No,1,No,No,No
1714,38,61.71,2344.98,One year,Credit card,DSL,Yes,Yes,0,No,No,No
1715,40,25.78,1031.2,Two year,Electronic check,DSL,Yes,No,0,No,No,No
1716,12,57.52,690.24,Two year,Electronic check,Fiber optic,Yes,Yes,1,No,Yes,No
1717,18,97.1,1747.8,Two year,Mailed check,Fiber optic,Yes,Yes,1,No,No,No
1718,52,63.12,3282.24,One year,Electronic check,DSL,No,Yes,1,Yes,Yes,No
1719,44,33.75,1485,One year,Bank transfer,DSL,Yes,Yes,1,Yes,Yes,No
1720,25,27.01,675.25,Month-to-month,Electronic check,No,Yes,No,0,Yes,Yes,No
1721,14,40.41,565.74,One year,Bank transfer,No,No,No,1,No,Yes,No
1722,51,89.91,4585.41,One year,Bank transfer,Fiber optic,No,No,1,No,No,No
1723,3,82.84,248.52,Two year,Electronic check,DSL,Yes,Yes,1,No,No,No
1724,52,52.11,2709.72,One year,Bank transfer,DSL,Yes,No,0,Yes,No,Yes
1725,42,70.45,2958.9,Two year,Electronic check,No,Yes,Yes,1,No,Yes,No
1726,31,82.36,2553.16,One year,Credit card,DSL,No,Yes,0,Yes,Yes,No
1727,68,94.01,6392.68,One year,Mailed check,DSL,No,No,1,Yes,Yes,Yes
1728,71,118.16,8389.36,Month-to-month,Credit card,DSL,No,No,0,Yes,No,No
1729,66,99.18,6545.88,Two year,Mailed check,Fiber optic,No,No,0,No,Yes,No
1730,47,49.58,2330.26,Month-to-month,Electronic check,No,No,No,0,No,No,No
1731,48,43.83,2103.84,Two year,Bank transfer,No,No,Yes,1,Yes,No,No
1732,49,42.61,2087.89,One year,Electronic check,Fiber optic,Yes,No,0,Yes,Yes,No
1733,33,52.81,1742.73,Two year,Bank transfer,DSL,No,No,1,Yes,No,No
1734,5,111.16,555.8,One year,Mailed check,No,Yes,Yes,1,No,No,No
1735,46,101.89,4686.94,One year,Mailed check,Fiber optic,Yes,No,1,No,Yes,Yes
1736,51,111.51,5687.01,Month-to-month,Electronic check,DSL,No,No,1,No,No,Yes
1737,26,85.67,2227.42,Two year,Bank transfer,No,Yes,No,0,Yes,Yes,No
1738,9,97,873,One year,Mailed check,DSL,No,Yes,0,Yes,Yes,Yes
1739,62,113.54,7039.48,Two year,Electronic check,Fiber optic,No,Yes,0,No,No,No
1740,49,74.7,3660.3,Two year,Bank transfer,DSL,No,No,0,No,Yes,No
1741,52,51.01,2652.52,One year,Mailed check,DSL,Yes,Yes,0,Yes,No,No
1742,64,45.28,2897.92,Month-to-month,Credit card,Fiber optic,No,Yes,1,No,No,Yes
1743,3,77.82,233.46,Month-to-month,Bank transfer,Fiber optic,Yes,No,0,Yes,No,No
1744,34,40.55,1378.7,Month-to-month,Credit card,Fiber optic,No,Yes,0,Yes,Yes,No
1745,36,79.8,2872.8,Two year,Mailed check,No,Yes,Yes,0,Yes,No,Yes
1746,46,28.29,1301.34,Two year,Credit card,DSL,Yes,No,0,Yes,No,No
1747,13,68.37,888.81,One year,Bank transfer,DSL,Yes,No,1,Yes,No,No
1748,50,68.02,3401,Two year,Electronic check,No,No,Yes,0,Yes,No,Yes
1749,35,70.16,2455.6,Two year,Mailed check,DSL,No,No,0,No,No,No
1750,2,29.58,59.16,Month-to-month,Mailed check,Fiber optic,Yes,Yes,0,No,No,Yes
1751,11,52.52,577.72,Two year,Electronic check,No,Yes,Yes,1,No,No,No
1752,61,83.83,5113.63,Month-to-month,Bank transfer,No,No,No,1,No,Yes,No
1753,39,28.49,1111.11,Month-to-month,Bank transfer,Fiber optic,No,No,0,No,No,Yes
1754,15,105.59,1583.85,One year,Credit card,No,Yes,Yes,1,Yes,Yes,No
1755,55,40.62,2234.1,One year,Mailed check,DSL,Yes,Yes,1,Yes,Yes,No
1756,26,111.85,2908.1,One year,Electronic check,Fiber optic,No,Yes,0,No,No,No
1757,20,106.62,2132.4,Month-to-month,Electronic check,Fiber optic,No,Yes,1,No,No,No
1758,66,94.34,6226.44,Two year,Mailed check,DSL,No,Yes,0,No,Yes,No
1759,12,45.28,543.36,Month-to-month,Credit card,Fiber optic,No,Yes,1,Yes,Yes,No
1760,14,97.87,1370.18,Month-to-month,Electronic check,Fiber optic,Yes,Yes,0,Yes,No,No
1761,15,50.49,757.35,Month-to-month,Bank transfer,DSL,No,Yes,0,No,Yes,No
1762,62,81.82,5072.84,One year,Electronic check,Fiber optic,No,No,0,No,Yes,No
1763,57,28.48,1623.36,Month-to-month,Bank transfer,DSL,No,Yes,0,Yes,Yes,Yes
1764,56,60.34,3379.04,One year,Mailed check,Fiber optic,No,Yes,1,No,No,Yes
1765,53,109.44,5800.32,Month-to-month,Mailed check,DSL,Yes,Yes,0,No,No,No
1766,71,98.63,7002.73,Month-to-month,Electronic check,Fiber optic,No,Yes,0,Yes,Yes,No
1767,3,68.87,206.61,Month-to-month,Electronic check,Fiber optic,Yes,No,1,No,No,Yes
1768,58,86.51,5017.58,Two year,Credit card,No,Yes,No,1,No,No,No
1769,66,37.81,2495.46,Two year,Mailed check,DSL,No,Yes,0,Yes,Yes,No
1770,38,60.91,2314.58,Two year,Electronic check,No,No,No,0,No,No,Yes
1771,8,97.18,777.44,One year,Bank transfer,No,Yes,No,0,No,Yes,Yes
1772,66,24.86,1640.76,One year,Credit card,No,Yes,Yes,0,No,Yes,No
1773,71,93.3,6624.3,One year,Mailed check,No,No,No,0,No,No,No
1774,9,118.53,1066.77,One year,Bank transfer,DSL,No,No,1,No,No,No
1775,51,48.91,2494.41,Two year,Mailed check,No,No,No,0,Yes,No,No
1776,13,111.41,1448.33,One year,Mailed check,No,No,No,0,Yes,Yes,No
1777,52,112.35,5842.2,One year,Credit card,DSL,Yes,No,1,Yes,Yes,Yes
1778,27,79.19,2138.13,Two year,Credit card,No,No,No,1,No,Yes,No
1779,58,41.74,2420.92,Month-to-month,Credit card,DSL,No,Yes,1,Yes,Yes,No
1780,4,62.84,251.36,Month-to-month,Credit card,No,No,Yes,0,Yes,No,No
1781,21,58.6,1230.6,One year,Mailed check,Fiber optic,No,Yes,1,Yes,Yes,No
1782,5,106.43,532.15,One year,Mailed check,No,No,Yes,1,No,No,No
1783,19,66.61,1265.59,Month-to-month,Electronic check,No,Yes,No,0,Yes,Yes,No
1784,32,80.87,2587.84,Month-to-month,Mailed check,DSL,Yes,No,1,No,No,No
1785,8,60.01,480.08,Month-to-month,Bank transfer,DSL,No,No,1,No,Yes,Yes
1786,21,94.04,1974.84,Month-to-month,Mailed check,DSL,No,No,0,Yes,Yes,No
1787,11,35.42,389.62,Month-to-month,Electronic check,No,Yes,No,0,No,No,No
1788,44,27.12,1193.28,Month-to-month,Credit card,DSL,Yes,No,0,No,Yes,No
1789,52,20.76,1079.52,Month-to-month,Mailed check,DSL,No,No,0,Yes,Yes,No
1790,24,55.61,1334.64,One year,Credit card,No,Yes,Yes,0,Yes,Yes,No
1791,8,48.84,390.72,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,1,Yes,No,No
1792,51,24.48,1248.48,One year,Electronic check,No,No,Yes,0,Yes,No,No
1793,63,72,4536,Two year,Electronic check,DSL,Yes,Yes,0,No,No,No
1794,3,113.43,340.29,One year,Bank transfer,DSL,Yes,Yes,0,Yes,Yes,No
1795,40,58.88,2355.2,One year,Bank transfer,Fiber optic,Yes,Yes,0,Yes,No,No
1796,10,57.28,572.8,Month-to-month,Bank transfer,DSL,No,No,1,No,Yes,Yes
1797,69,84.34,5819.46,Month-to-month,Electronic check,No,No,No,0,No,Yes,No
1798,28,30.16,844.48,Month-to-month,Bank transfer,Fiber optic,No,Yes,0,Yes,Yes,No
1799,9,37.4,336.6,One year,Mailed check,No,No,Yes,1,Yes,No,No
1800,37,96.44,3568.28,One year,Mailed check,DSL,No,Yes,1,No,No,No
1801,58,58.52,3394.16,One year,Bank transfer,No,Yes,No,1,No,Yes,No
1802,55,82.36,4529.8,One year,Mailed check,No,Yes,No,1,No,No,No
1803,7,43.89,307.23,One year,Bank transfer,DSL,Yes,No,0,No,No,No
1804,31,35.34,1095.54,Month-to-month,Credit card,DSL,No,Yes,0,Yes,Yes,No
1805,41,100.47,4119.27,One year,Electronic check,Fiber optic,No,Yes,1,No,Yes,No
1806,4,104.78,419.12,Two year,Electronic check,Fiber optic,Yes,Yes,1,Yes,No,No
1807,24,70.79,1698.96,One year,Credit card,DSL,Yes,Yes,1,No,Yes,No
1808,5,40.69,203.45,One year,Bank transfer,DSL,No,Yes,1,No,No,No
1809,6,68.87,413.22,Two year,Credit card,No,No,Yes,0,No,No,No
1810,66,23.62,1558.92,Month-to-month,Bank transfer,No,Yes,No,1,Yes,No,No
1811,19,109.63,2082.97,One year,Electronic check,DSL,Yes,No,1,Yes,Yes,No
1812,43,80.7,3470.1,One year,Mailed check,Fiber optic,Yes,No,0,Yes,Yes,No
1813,6,112.26,673.56,Two year,Credit card,No,Yes,No,0,Yes,No,No
1814,33,99.6,3286.8,Two year,Bank transfer,DSL,Yes,Yes,0,No,Yes,No
1815,44,70.23,3090.12,Two year,Mailed check,DSL,Yes,No,1,Yes,Yes,No
1816,11,81.03,891.33,Month-to-month,Mailed check,Fiber optic,Yes,No,1,Yes,No,No
1817,43,48.15,2070.45,Two year,Mailed check,No,No,Yes,1,Yes,No,No
1818,19,20.4,387.6,One year,Electronic check,No,Yes,Yes,0,Yes,No,No
1819,58,29,1682,One year,Mailed check,DSL,Yes,No,1,No,Yes,Yes
1820,41,69.21,2837.61,One year,Bank transfer,DSL,Yes,Yes,0,Yes,Yes,Yes
1821,32,82.96,2654.72,One year,Credit card,DSL,No,Yes,0,No,Yes,No
1822,18,73.96,1331.28,Month-to-month,Mailed check,No,Yes,Yes,0,No,Yes,Yes
1823,30,39.32,1179.6,Month-to-month,Mailed check,DSL,Yes,Yes,1,No,Yes,No
1824,67,51.81,3471.27,One year,Bank transfer,No,Yes,Yes,1,No,Yes,No
1825,59,66.76,3938.84,Month-to-month,Mailed check,DSL,No,Yes,1,Yes,Yes,Yes
1826,9,94.75,852.75,One year,Bank transfer,Fiber optic,Yes,No,1,Yes,Yes,No
1827,57,100.04,5702.28,Two year,Bank transfer,Fiber optic,Yes,Yes,1,No,No,No
1828,71,35.34,2509.14,Two year,Bank transfer,No,Yes,Yes,0,Yes,No,No
1829,61,94.44,5760.84,One year,Mailed check,Fiber optic,No,Yes,0,No,Yes,No
1830,31,71.9,2228.9,Month-to-month,Credit card,No,No,Yes,1,No,No,Yes
1831,11,23.67,260.37,Month-to-month,Mailed check,Fiber optic,No,Yes,1,Yes,Yes,No
1832,1,84.15,84.15,Two year,Bank transfer,DSL,No,Yes,0,Yes,Yes,No
1833,16,39.28,628.48,One year,Electronic check,DSL,Yes,Yes,1,Yes,No,Yes
1834,20,98.93,1978.6,Two year,Electronic check,DSL,Yes,Yes,0,No,Yes,No
1835,56,28.37,1588.72,One year,Credit card,DSL,Yes,No,0,Yes,No,No
1836,29,42.89,1243.81,Two year,Credit card,Fiber optic,No,No,0,No,Yes,Yes
1837,34,55.2,1876.8,One year,Bank transfer,No,No,No,0,No,No,No
1838,68,47.79,3249.72,One year,Electronic check,DSL,Yes,No,0,No,Yes,Yes
1839,8,21.83,174.64,Month-to-month,Bank transfer,DSL,No,No,1,Yes,No,No
1840,68,101.49,6901.32,Month-to-month,Bank transfer,DSL,Yes,Yes,0,Yes,No,No
1841,28,68.43,1916.04,Month-to-month,Electronic check,Fiber optic,No,No,1,No,No,No
1842,42,22.13,929.46,Two year,Bank transfer,DSL,Yes,No,1,Yes,No,No
1843,63,41.49,2613.87,One year,Credit card,No,No,No,1,No,No,Yes
1844,31,115.52,3581.12,One year,Bank transfer,No,No,Yes,0,No,Yes,No
1845,4,57.85,231.4,One year,Mailed check,DSL,No,Yes,1,Yes,Yes,Yes
1846,43,59.86,2573.98,One year,Electronic check,DSL,No,No,0,Yes,Yes,No
1847,51,59.34,3026.34,Two year,Mailed check,Fiber optic,No,No,0,Yes,Yes,No
1848,14,46.22,647.08,Two year,Credit card,DSL,Yes,No,1,No,No,Yes
1849,1,56.87,56.87,Month-to-month,Credit card,DSL,Yes,Yes,0,No,Yes,No
1850,44,61.66,2713.04,One year,Electronic check,DSL,Yes,No,1,No,Yes,No
1851,22,101.94,2242.68,One year,Electronic check,No,Yes,No,1,No,No,No
1852,21,101.41,2129.61,One year,Credit card,Fiber optic,Yes,No,1,Yes,Yes,No
1853,64,32.72,2094.08,Two year,Bank transfer,DSL,Yes,No,0,No,Yes,Yes
1854,63,37.13,2339.19,Month-to-month,Credit card,Fiber optic,No,Yes,0,No,Yes,Yes
1855,36,72.56,2612.16,One year,Electronic check,Fiber optic,Yes,No,0,No,Yes,No
1856,69,76.5,5278.5,Two year,Electronic check,No,Yes,Yes,1,No,No,No
1857,59,36.13,2131.67,Month-to-month,Mailed check,Fiber optic,Yes,Yes,1,No,No,No
1858,1,105.37,105.37,One year,Mailed check,DSL,Yes,No,1,Yes,No,No
1859,67,83.14,5570.38,One year,Bank transfer,No,No,No,0,No,No,Yes
1860,56,57.56,3223.36,Two year,Credit card,DSL,No,Yes,0,No,No,No
1861,34,113.09,3845.06,One year,Credit card,DSL,No,Yes,0,Yes,Yes,No
1862,9,104.51,940.59,Two year,Bank transfer,Fiber optic,No,Yes,0,No,No,No
1863,51,96.97,4945.47,One year,Credit card,No,Yes,Yes,0,No,Yes,No
1864,36,75.68,2724.48,Month-to-month,Credit card,DSL,Yes,No,1,No,No,No
1865,51,61.09,3115.59,Two year,Mailed check,Fiber optic,No,Yes,0,No,Yes,Yes
1866,67,50.11,3357.37,Two year,Mailed check,No,No,No,0,Yes,No,No
1867,10,119.49,1194.9,Month-to-month,Electronic check,No,No,Yes,1,No,No,No
1868,45,20.36,916.2,Two year,Credit card,DSL,No,No,1,Yes,Yes,No
1869,34,72.86,2477.24,Two year,Electronic check,DSL,No,Yes,1,Yes,No,No
1870,9,113.49,1021.41,Month-to-month,Electronic check,DSL,Yes,Yes,0,No,No,Yes
1871,68,68.26,4641.68,One year,Electronic check,No,Yes,Yes,0,No,Yes,No
1872,35,76.74,2685.9,Two year,Bank transfer,DSL,Yes,No,0,No,Yes,No
1873,6,101.85,611.1,Month-to-month,Bank transfer,No,Yes,No,1,Yes,Yes,No
1874,66,62.67,4136.22,Two year,Electronic check,DSL,Yes,No,0,Yes,Yes,No
1875,15,99.17,1487.55,Month-to-month,Credit card,DSL,Yes,No,0,No,Yes,Yes
1876,34,117.37,3990.58,Two year,Bank transfer,DSL,Yes,Yes,1,Yes,Yes,No
1877,37,77.05,2850.85,Month-to-month,Bank transfer,DSL,Yes,Yes,1,No,No,Yes
1878,58,52.78,3061.24,Month-to-month,Mailed check,No,Yes,Yes,1,Yes,No,No
1879,56,77.53,4341.68,Two year,Bank transfer,No,Yes,Yes,1,No,Yes,No
1880,46,109,5014,One year,Electronic check,DSL,No,No,1,Yes,Yes,No
1881,35,64.33,2251.55,Two year,Electronic check,Fiber optic,No,No,1,Yes,No,No
1882,63,31.44,1980.72,One year,Electronic check,No,Yes,No,1,Yes,No,No
1883,33,34.93,1152.69,Month-to-month,Credit card,No,No,Yes,1,No,Yes,Yes
1884,8,34.7,277.6,Month-to-month,Credit card,No,Yes,Yes,0,No,Yes,No
1885,24,98.07,2353.68,Month-to-month,Bank transfer,DSL,No,No,0,No,Yes,No
1886,23,37.3,857.9,Two year,Credit card,DSL,No,No,0,No,Yes,Yes
1887,35,75.58,2645.3,Month-to-month,Electronic check,No,Yes,No,1,No,No,No
1888,22,36.61,805.42,Two year,Mailed check,DSL,No,No,1,No,No,Yes
1889,56,72.29,4048.24,Month-to-month,Electronic check,Fiber optic,No,Yes,0,No,No,No
1890,38,88.7,3370.6,Month-to-month,Bank transfer,No,Yes,No,1,Yes,No,No
1891,64,58.19,3724.16,One year,Electronic check,DSL,No,Yes,0,Yes,Yes,No
1892,5,31.45,157.25,Month-to-month,Mailed check,No,Yes,No,1,Yes,Yes,Yes
1893,59,39.22,2313.98,One year,Credit card,No,Yes,Yes,1,Yes,Yes,No
1894,51,93.54,4770.54,One year,Electronic check,DSL,Yes,No,1,Yes,Yes,No
1895,25,73.51,1837.75,Two year,Credit card,Fiber optic,Yes,Yes,0,Yes,No,Yes
1896,25,90.6,2265,One year,Mailed check,Fiber optic,Yes,Yes,1,No,Yes,No
1897,38,111.26,4227.88,Two year,Credit card,No,Yes,Yes,0,No,Yes,No
1898,30,38.37,1151.1,One year,Bank transfer,DSL,Yes,No,1,Yes,No,Yes
1899,25,119.83,2995.75,One year,Bank transfer,No,Yes,Yes,0,Yes,Yes,No
1900,37,83.47,3088.39,Month-to-month,Electronic check,Fiber optic,No,Yes,1,Yes,No,No
1901,40,77.12,3084.8,One year,Mailed check,No,No,Yes,0,No,No,No
1902,1,68.26,68.26,Month-to-month,Credit card,No,No,No,1,No,Yes,No
1903,21,63.49,1333.29,Two year,Credit card,No,No,Yes,0,No,No,No
1904,47,49.25,2314.75,One year,Bank transfer,Fiber optic,No,No,0,Yes,No,No
1905,71,112.54,7990.34,One year,Credit card,Fiber optic,Yes,No,1,Yes,Yes,No
1906,6,80.84,485.04,Month-to-month,Electronic check,Fiber optic,No,Yes,1,No,Yes,No
1907,6,34.12,204.72,Month-to-month,Electronic check,DSL,Yes,No,1,No,No,No
1908,28,91.52,2562.56,One year,Bank transfer,DSL,No,No,1,No,No,No
1909,21,88.05,1849.05,One year,Credit card,DSL,No,Yes,0,Yes,Yes,No
1910,39,64.09,2499.51,Two year,Mailed check,No,No,Yes,0,No,No,No
1911,62,97.6,6051.2,One year,Electronic check,Fiber optic,No,No,1,Yes,Yes,No
1912,19,116.45,2212.55,Two year,Bank transfer,Fiber optic,No,No,0,Yes,Yes,Yes
1913,69,79.95,5516.55,One year,Bank transfer,No,Yes,Yes,1,No,No,No
1914,27,46.71,1261.17,Two year,Electronic check,DSL,Yes,Yes,0,No,Yes,No
1915,71,117.54,8345.34,Two year,Electronic check,No,Yes,Yes,0,Yes,No,No
1916,71,51.14,3630.94,Two year,Mailed check,Fiber optic,No,Yes,0,No,Yes,Yes
1917,8,45.6,364.8,Two year,Bank transfer,Fiber optic,No,Yes,1,No,No,No
1918,55,37.53,2064.15,Two year,Bank transfer,DSL,Yes,No,1,Yes,Yes,No
1919,9,109.6,986.4,Month-to-month,Bank transfer,No,No,Yes,0,No,Yes,Yes
